                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2279,                 13.654,                 1.3796,                0.04924,                0.28571,                0.06374,                0.00892,                 2.2997,                 21.902,                 1.7958,                 0.0003,                 0.0003,                 0.0003
                      2,                 2.0783,                  16.51,                 1.2211,                 0.0062,                0.14286,                0.00347,                0.00184,                 1.9635,                 49.289,                 1.8541,             0.00061386,             0.00061386,             0.00061386
                      3,                 2.0863,                 22.122,                 1.3299,                0.00408,                0.42857,                0.00309,                0.00083,                 2.3371,                 154.21,                 1.7523,             0.00092139,             0.00092139,             0.00092139
                      4,                  2.615,                 17.025,                 1.6473,                0.00201,                0.57143,                0.00176,                0.00051,                 3.0824,              5.256e+05,                 555.38,              0.0012226,              0.0012226,              0.0012226
                      5,                 1.9168,                 14.078,                 1.3611,                0.00201,                0.57143,                0.00176,                0.00051,                 4.3316,             4.4718e+05,                 464.53,              0.0015174,              0.0015174,              0.0015174
                      6,                 2.5479,                 16.605,                 1.6238,                0.00201,                0.57143,                0.00176,                0.00051,                 4.3316,             4.4718e+05,                 464.53,               0.001806,               0.001806,               0.001806
                      7,                 2.7492,                 11.803,                 2.0845,                0.00201,                0.57143,                0.00176,                0.00051,                 6.4873,             2.2969e+06,                  14588,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.5864,                  6.252,                 1.8498,                0.00201,                0.57143,                0.00176,                0.00051,                 6.4873,             2.2969e+06,                  14588,              0.0018812,              0.0018812,              0.0018812
                      9,                 3.0586,                 6.0691,                 2.1453,                0.00201,                0.57143,                0.00176,                0.00051,                 3.0566,             8.7236e+06,             2.5833e+05,              0.0018614,              0.0018614,              0.0018614
                     10,                  2.932,                 5.5226,                   2.02,                0.00201,                0.57143,                0.00176,                0.00051,                 3.0566,             8.7236e+06,             2.5833e+05,              0.0018416,              0.0018416,              0.0018416
                     11,                 3.0339,                 5.2746,                 2.1075,                0.00201,                0.57143,                0.00176,                0.00051,                      0,             5.9129e+08,                      0,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.9564,                 4.8345,                  1.969,                0.00201,                0.57143,                0.00176,                0.00051,                      0,             5.9129e+08,                      0,               0.001802,               0.001802,               0.001802
                     13,                 2.5968,                 4.6946,                 1.6677,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                 7975.2,                      0,              0.0017822,              0.0017822,              0.0017822
                     14,                 3.7769,                 5.2416,                 2.3515,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                 7975.2,                      0,              0.0017624,              0.0017624,              0.0017624
                     15,                 3.8534,                 4.8334,                 2.5037,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                      0,                      0,              0.0017426,              0.0017426,              0.0017426
                     16,                 3.2374,                 4.5023,                 2.1148,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                      0,                      0,              0.0017228,              0.0017228,              0.0017228
                     17,                 3.0214,                 4.4226,                 2.0541,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                      0,                      0,               0.001703,               0.001703,               0.001703
                     18,                 2.8401,                 4.1586,                 1.9743,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                      0,                      0,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.5585,                 3.7363,                 1.5852,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                      0,                      0,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.5363,                 3.7246,                 2.1308,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                      0,                      0,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.9737,                 3.8693,                  2.181,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                      0,                      0,              0.0016238,              0.0016238,              0.0016238
                     22,                  2.758,                 4.3207,                 1.8297,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                      0,                      0,               0.001604,               0.001604,               0.001604
                     23,                 2.8299,                 4.5773,                 1.8284,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                  2e-05,                      0,              0.0015842,              0.0015842,              0.0015842
                     24,                 3.1247,                 4.0113,                 2.1076,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                  2e-05,                      0,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.4998,                 3.7563,                 1.8382,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                0.00596,                      0,              0.0015446,              0.0015446,              0.0015446
                     26,                 3.2071,                 3.7277,                 2.1267,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                0.00596,                      0,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.7739,                 3.6383,                 1.9408,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                 717.11,                      0,               0.001505,               0.001505,               0.001505
                     28,                 2.7811,                 3.9295,                 1.7845,                0.00201,                0.57143,                0.00176,                0.00051,                      0,                 717.11,                      0,              0.0014852,              0.0014852,              0.0014852
                     29,                  2.069,                 3.3746,                 1.5909,                0.00118,                0.14286,                0.00956,                0.00478,                 4.8537,                 4.7091,                 8.1465,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.3986,                 3.3901,                 1.6566,                0.00118,                0.14286,                0.00956,                0.00478,                 4.8537,                 4.7091,                 8.1465,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.3182,                 3.1662,                 1.5993,                0.00095,                0.28571,                0.00104,                0.00035,                 4.6955,                  10.32,                 9.3714,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.5385,                 3.7921,                 1.9931,                0.00095,                0.28571,                0.00104,                0.00035,                 4.6955,                  10.32,                 9.3714,               0.001406,               0.001406,               0.001406
                     33,                 2.4704,                 3.3096,                 1.5954,                0.00048,                0.14286,                0.00745,                0.00251,                 4.6467,                 8.1883,                  5.406,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.7916,                 3.5406,                  1.776,                0.00048,                0.14286,                0.00745,                0.00251,                 4.6467,                 8.1883,                  5.406,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.6021,                 3.4719,                 1.8026,                0.00166,                0.42857,                0.01024,                0.00257,                  2.851,                  4.403,                 2.7144,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.4311,                 3.5503,                  1.705,                0.00166,                0.42857,                0.01024,                0.00257,                  2.851,                  4.403,                 2.7144,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.6072,                 3.5565,                 1.8017,                0.13804,                0.14286,                0.06928,                0.03452,                 2.3417,                 4.2153,                 2.1968,               0.001307,               0.001307,               0.001307
                     38,                 2.3728,                 2.9859,                 1.7733,                0.13804,                0.14286,                0.06928,                0.03452,                 2.3417,                 4.2153,                 2.1968,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.1989,                 3.0669,                 1.6694,                0.63779,                0.28571,                0.25173,                0.12682,                 2.7348,                 4.0514,                 3.1367,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.4178,                 2.9706,                 1.6891,                0.63779,                0.28571,                0.25173,                0.12682,                 2.7348,                 4.0514,                 3.1367,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.8402,                 3.6997,                 2.2664,                0.36928,                0.14286,                0.25202,                0.11461,                 2.8752,                 3.6845,                 3.0987,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.1728,                  2.704,                 1.6116,                0.36928,                0.14286,                0.25202,                0.11461,                 2.8752,                 3.6845,                 3.0987,               0.001208,               0.001208,               0.001208
                     43,                 2.1405,                 2.8745,                 1.7433,                0.93197,                0.28571,                0.30978,                0.07847,                 2.6382,                 4.1107,                 2.4383,              0.0011882,              0.0011882,              0.0011882
                     44,                  2.635,                 3.7087,                 2.2234,                0.93197,                0.28571,                0.30978,                0.07847,                 2.6382,                 4.1107,                 2.4383,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.4614,                 3.0315,                 1.6183,                0.27505,                0.28571,                0.13009,                0.05016,                 2.7109,                 3.6869,                 2.3873,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.6065,                 3.3235,                 1.8206,                0.27505,                0.28571,                0.13009,                0.05016,                 2.7109,                 3.6869,                 2.3873,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.3127,                 2.6908,                  1.539,                0.92125,                0.28571,                0.30019,                0.12565,                 2.6131,                 3.5577,                 2.3445,               0.001109,               0.001109,               0.001109
                     48,                 2.5393,                 3.2131,                 1.9485,                0.92125,                0.28571,                0.30019,                0.12565,                 2.6131,                 3.5577,                 2.3445,              0.0010892,              0.0010892,              0.0010892
                     49,                 2.4275,                 2.8169,                 1.6875,                0.36489,                0.28571,                0.22147,                0.10405,                  2.786,                 3.9306,                 2.6679,              0.0010694,              0.0010694,              0.0010694
                     50,                 2.4154,                 3.1314,                 2.0011,                0.36489,                0.28571,                0.22147,                0.10405,                  2.786,                 3.9306,                 2.6679,              0.0010496,              0.0010496,              0.0010496
                     51,                 2.1976,                 3.0589,                 1.7716,                0.88269,                0.28571,                0.32737,                0.07678,                 2.8976,                 3.8197,                 2.6362,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.6653,                 3.0722,                 2.0059,                0.88269,                0.28571,                0.32737,                0.07678,                 2.8976,                 3.8197,                 2.6362,                0.00101,                0.00101,                0.00101
                     53,                 2.2269,                 2.5072,                 1.5234,                0.26492,                0.14286,                0.15306,                0.07498,                 2.3682,                 3.5718,                  2.068,              0.0009902,              0.0009902,              0.0009902
                     54,                 2.5207,                 2.8377,                  1.889,                0.26492,                0.14286,                0.15306,                0.07498,                 2.3682,                 3.5718,                  2.068,              0.0009704,              0.0009704,              0.0009704
                     55,                 2.4914,                 3.0823,                 1.8581,                0.17167,                0.14286,                0.14218,                0.06183,                 2.2397,                 3.1818,                 2.1868,              0.0009506,              0.0009506,              0.0009506
                     56,                  2.148,                 2.6016,                 1.6926,                0.17167,                0.14286,                0.14218,                0.06183,                 2.2397,                 3.1818,                 2.1868,              0.0009308,              0.0009308,              0.0009308
                     57,                 2.7009,                 2.7559,                  1.885,                0.09174,                0.28571,                0.07674,                0.02823,                 2.1978,                 3.0916,                 2.2166,               0.000911,               0.000911,               0.000911
                     58,                  2.384,                  2.675,                 1.8331,                0.09174,                0.28571,                0.07674,                0.02823,                 2.1978,                 3.0916,                 2.2166,              0.0008912,              0.0008912,              0.0008912
                     59,                 2.0366,                 2.3939,                 1.4011,                0.12608,                0.42857,                0.07673,                0.03451,                 2.2119,                 3.1563,                 2.1087,              0.0008714,              0.0008714,              0.0008714
                     60,                 2.3579,                 2.3948,                 1.6053,                0.12608,                0.42857,                0.07673,                0.03451,                 2.2119,                 3.1563,                 2.1087,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.9671,                 2.3463,                 1.5351,                0.14796,                0.42857,                0.19182,                0.08795,                 1.8015,                 2.5258,                 1.4438,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.8091,                   2.05,                 1.2793,                0.14796,                0.42857,                0.19182,                0.08795,                 1.8015,                 2.5258,                 1.4438,               0.000812,               0.000812,               0.000812
                     63,                 2.1429,                 2.5136,                 1.6795,                0.31476,                0.14286,                0.08711,                0.03728,                 2.4789,                 4.4662,                 2.6421,              0.0007922,              0.0007922,              0.0007922
                     64,                 2.3868,                 2.1807,                 1.8035,                0.31476,                0.14286,                0.08711,                0.03728,                 2.4789,                 4.4662,                 2.6421,              0.0007724,              0.0007724,              0.0007724
                     65,                 2.1721,                 2.1075,                 1.6337,                0.17407,                0.28571,                0.06505,                  0.025,                 2.5757,                 4.6211,                 2.3131,              0.0007526,              0.0007526,              0.0007526
                     66,                 2.2691,                 2.1854,                 1.5971,                0.17407,                0.28571,                0.06505,                  0.025,                 2.5757,                 4.6211,                 2.3131,              0.0007328,              0.0007328,              0.0007328
                     67,                 2.1219,                  2.012,                 1.5432,                0.20334,                0.28571,                0.07943,                0.03388,                 2.6485,                 4.2745,                 2.5393,               0.000713,               0.000713,               0.000713
                     68,                 2.0733,                   2.45,                 1.6189,                0.20334,                0.28571,                0.07943,                0.03388,                 2.6485,                 4.2745,                 2.5393,              0.0006932,              0.0006932,              0.0006932
                     69,                 2.3228,                 2.0549,                 1.6288,                0.28615,                0.14286,                0.12533,                0.05976,                 2.3276,                 3.1658,                 2.5372,              0.0006734,              0.0006734,              0.0006734
                     70,                 2.0552,                 1.9076,                 1.4906,                0.28615,                0.14286,                0.12533,                0.05976,                 2.3276,                 3.1658,                 2.5372,              0.0006536,              0.0006536,              0.0006536
                     71,                  1.937,                 1.9822,                 1.8844,                0.51167,                0.28571,                0.26665,                0.12476,                 2.1696,                 2.8233,                 2.3261,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.7744,                 1.8774,                 1.4089,                0.51167,                0.28571,                0.26665,                0.12476,                 2.1696,                 2.8233,                 2.3261,               0.000614,               0.000614,               0.000614
                     73,                 2.2238,                 2.0493,                  1.788,                0.46336,                0.42857,                0.30601,                0.15624,                 2.0084,                 2.7774,                 2.0528,              0.0005942,              0.0005942,              0.0005942
                     74,                 2.2694,                 1.7057,                 1.4439,                0.46336,                0.42857,                0.30601,                0.15624,                 2.0084,                 2.7774,                 2.0528,              0.0005744,              0.0005744,              0.0005744
                     75,                  2.142,                 1.9669,                 1.5223,                0.42903,                0.28571,                0.25986,                0.14889,                 2.1987,                 2.9746,                 2.2523,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.8251,                 1.9935,                 1.2287,                0.42903,                0.28571,                0.25986,                0.14889,                 2.1987,                 2.9746,                 2.2523,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.8075,                  1.571,                 1.2794,                0.57982,                0.42857,                0.28686,                0.15954,                 2.1666,                 3.3152,                 2.3723,               0.000515,               0.000515,               0.000515
                     78,                 1.8291,                 1.6106,                 1.3857,                0.57982,                0.42857,                0.28686,                0.15954,                 2.1666,                 3.3152,                 2.3723,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.8201,                  1.821,                 1.5215,                0.68933,                0.42857,                0.32963,                0.12999,                 2.1538,                  3.386,                 2.1762,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.9429,                 1.8949,                 1.4485,                0.68933,                0.42857,                0.32963,                0.12999,                 2.1538,                  3.386,                 2.1762,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.8496,                 1.6274,                 1.3438,                0.61066,                0.28571,                 0.1972,                0.10212,                 2.3177,                 3.7083,                 2.8795,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.9204,                  1.894,                 1.4018,                0.61066,                0.28571,                 0.1972,                0.10212,                 2.3177,                 3.7083,                 2.8795,               0.000416,               0.000416,               0.000416
                     83,                 1.9152,                 1.7092,                 1.4252,                0.44824,                0.28571,                0.14621,                 0.0808,                 2.6088,                 3.6283,                 2.4635,              0.0003962,              0.0003962,              0.0003962
                     84,                 2.4657,                 2.0081,                 1.7993,                0.44824,                0.28571,                0.14621,                 0.0808,                 2.6088,                 3.6283,                 2.4635,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.8403,                 1.7955,                 1.4394,                0.46989,                0.28571,                0.21898,                0.13597,                  2.371,                 2.9144,                 1.9845,              0.0003566,              0.0003566,              0.0003566
                     86,                 2.3675,                 1.6977,                 1.3847,                0.46989,                0.28571,                0.21898,                0.13597,                  2.371,                 2.9144,                 1.9845,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.8393,                  1.578,                 1.2958,                 0.6392,                0.42857,                0.42996,                 0.2563,                 2.1058,                 2.5881,                 1.9484,               0.000317,               0.000317,               0.000317
                     88,                 2.1409,                 1.7134,                 1.6402,                 0.6392,                0.42857,                0.42996,                 0.2563,                 2.1058,                 2.5881,                 1.9484,              0.0002972,              0.0002972,              0.0002972
                     89,                 2.0302,                 1.9896,                 1.7074,                0.48292,                0.42857,                0.37426,                0.19936,                  1.937,                 2.6502,                 1.9376,              0.0002774,              0.0002774,              0.0002774
                     90,                 2.0021,                 1.5647,                 1.4311,                0.48292,                0.42857,                0.37426,                0.19936,                  1.937,                 2.6502,                 1.9376,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.9704,                 1.9026,                 1.4363,                0.87467,                0.28571,                0.34141,                0.19444,                 2.1793,                 3.7943,                 3.0684,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.7013,                 1.6165,                 1.4027,                0.87467,                0.28571,                0.34141,                0.19444,                 2.1793,                 3.7943,                 3.0684,               0.000218,               0.000218,               0.000218
                     93,                 1.4872,                  1.441,                 1.2592,                0.37409,                0.57143,                0.44161,                0.27255,                 2.0534,                 2.1521,                 2.1675,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.6951,                 1.3946,                 1.4422,                0.37409,                0.57143,                0.44161,                0.27255,                 2.0534,                 2.1521,                 2.1675,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.8835,                 1.7151,                 1.3382,                0.90053,                0.28571,                0.36681,                0.19973,                 2.2357,                 2.5071,                 2.3888,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.8255,                 1.2895,                 1.3375,                0.90053,                0.28571,                0.36681,                0.19973,                 2.2357,                 2.5071,                 2.3888,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.7076,                 1.5006,                 1.4313,                0.73921,                0.41007,                0.48325,                0.27381,                 2.0334,                 2.0387,                 2.0993,               0.000119,               0.000119,               0.000119
                     98,                 1.7644,                 1.5919,                 1.6329,                0.73921,                0.41007,                0.48325,                0.27381,                 2.0334,                 2.0387,                 2.0993,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.8238,                 1.6302,                 1.4454,                0.57604,                0.42857,                0.48252,                 0.2524,                 2.0493,                 1.9952,                 2.0872,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.7502,                  1.377,                 1.3119,                0.57604,                0.42857,                0.48252,                 0.2524,                 2.0493,                 1.9952,                 2.0872,               5.96e-05,               5.96e-05,               5.96e-05
